Date,Line,Twi18Begin,Twi18End,Twi12Begin,Twi12End,Twi6Begin,Twi6End,Rise,Set,RiseAzimuth,SetAzimuth,Twi18Duration,Twi12Duration,Twi6Duration,DayLength,DayLengthDiff,Meridian,Altitude,Distance
2023-09-14,1,04:07:00,22:15:26,05:06:52,21:16:24,05:59:18,20:24:24,06:41:46,19:42:11,81.5,278.1,01:58:54,01:44:25,01:24:40,13:00:25,-00:05:22,13:12:41,33.5,150504000
2023-09-15,1,04:10:34,22:11:14,05:09:40,21:12:55,06:01:46,20:21:15,06:44:06,19:39:09,82.3,277.3,01:57:25,01:43:46,01:24:25,12:55:03,-00:05:22,13:12:20,33.1,150464000
2023-09-16,1,04:14:03,22:07:06,05:12:27,21:09:28,06:04:13,20:18:05,06:46:26,19:36:07,83.1,276.5,01:56:01,01:43:09,01:24:10,12:49:41,-00:05:22,13:11:59,32.8,150423000
2023-09-17,1,04:17:29,22:03:02,05:15:12,21:06:02,06:06:40,20:14:57,06:48:46,19:33:05,83.8,275.7,01:54:43,01:42:33,01:23:57,12:44:19,-00:05:22,13:11:37,32.4,150382000
2023-09-18,1,04:20:50,21:59:01,05:17:55,21:02:37,06:09:07,20:11:49,06:51:06,19:30:02,84.6,275.0,01:53:28,01:42:00,01:23:44,12:38:56,-00:05:23,13:11:16,32.0,150341000
2023-09-19,1,04:24:09,21:55:04,05:20:37,20:59:14,06:11:32,20:08:41,06:53:26,19:27:00,85.4,274.2,01:52:18,01:41:28,01:23:33,12:33:34,-00:05:22,13:10:55,31.6,150299000
2023-09-20,1,04:27:23,21:51:10,05:23:18,20:55:52,06:13:58,20:05:34,06:55:46,19:23:58,86.2,273.4,01:51:11,01:40:58,01:23:23,12:28:12,-00:05:22,13:10:33,31.2,150257000
2023-09-21,1,04:30:35,21:47:19,05:25:58,20:52:32,06:16:23,20:02:27,06:58:06,19:20:56,87.0,272.6,01:50:09,01:40:30,01:23:13,12:22:50,-00:05:22,13:10:12,30.8,150215000
2023-09-22,1,04:33:44,21:43:30,05:28:36,20:49:13,06:18:48,19:59:21,07:00:26,19:17:54,87.7,271.9,01:49:09,01:40:03,01:23:05,12:17:27,-00:05:23,13:09:51,30.4,150172000
2023-09-23,1,04:36:50,21:39:45,05:31:13,20:45:55,06:21:12,19:56:15,07:02:46,19:14:52,88.5,271.1,01:48:13,01:39:38,01:22:57,12:12:05,-00:05:22,13:09:30,30.0,150129000
2023-09-24,1,04:39:53,21:36:03,05:33:49,20:42:38,06:23:36,19:53:10,07:05:07,19:11:50,89.3,270.3,01:47:20,01:39:15,01:22:51,12:06:43,-00:05:22,13:09:09,29.7,150086000
2023-09-25,1,04:42:53,21:32:23,05:36:24,20:39:23,06:25:59,19:50:06,07:07:27,19:08:48,90.1,269.5,01:46:30,01:38:52,01:22:45,12:01:20,-00:05:23,13:08:48,29.3,150043000
2023-09-26,1,04:45:51,21:28:47,05:38:57,20:36:09,06:28:22,19:47:02,07:09:48,19:05:47,90.8,268.8,01:45:43,01:38:32,01:22:41,11:55:58,-00:05:22,13:08:27,28.9,150000000
2023-09-27,1,04:48:47,21:25:12,05:41:30,20:32:57,06:30:45,19:43:59,07:12:09,19:02:45,91.6,268.0,01:44:58,01:38:12,01:22:37,11:50:36,-00:05:22,13:08:06,28.5,149957000
2023-09-28,1,04:51:41,21:21:40,05:44:02,20:29:46,06:33:07,19:40:57,07:14:30,18:59:44,92.4,267.2,01:44:15,01:37:54,01:22:34,11:45:14,-00:05:22,13:07:46,28.1,149914000
2023-09-29,1,04:54:32,21:18:11,05:46:33,20:26:36,06:35:30,19:37:55,07:16:51,18:56:43,93.2,266.4,01:43:35,01:37:38,01:22:32,11:39:52,-00:05:22,13:07:26,27.7,149872000
2023-09-30,1,04:57:21,21:14:44,05:49:02,20:23:28,06:37:52,19:34:54,07:19:12,18:53:42,94.0,265.7,01:42:58,01:37:23,01:22:31,11:34:29,-00:05:23,13:07:06,27.3,149829000
2023-10-01,1,05:00:09,21:11:20,05:51:32,20:20:21,06:40:14,19:31:53,07:21:34,18:50:42,94.7,264.9,01:42:22,01:37:09,01:22:31,11:29:07,-00:05:22,13:06:46,26.9,149787000
2023-10-02,1,05:02:54,21:07:58,05:54:00,20:17:15,06:42:35,19:28:54,07:23:56,18:47:42,95.5,264.1,01:41:48,01:36:56,01:22:32,11:23:45,-00:05:22,13:06:27,26.5,149744000
2023-10-03,1,05:05:38,21:04:38,05:56:27,20:14:11,06:44:57,19:25:55,07:26:19,18:44:42,96.3,263.4,01:41:17,01:36:44,01:22:34,11:18:23,-00:05:22,13:06:08,26.2,149702000
2023-10-04,1,05:08:20,21:01:21,05:58:54,20:11:08,06:47:18,19:22:57,07:28:41,18:41:43,97.1,262.6,01:40:47,01:36:34,01:22:37,11:13:01,-00:05:22,13:05:49,25.8,149660000
2023-10-05,1,05:11:00,20:58:06,06:01:20,20:08:06,06:49:40,19:20:00,07:31:04,18:38:43,97.8,261.8,01:40:19,01:36:25,01:22:41,11:07:39,-00:05:22,13:05:31,25.4,149618000
2023-10-06,1,05:13:39,20:54:53,06:03:46,20:05:06,06:52:01,19:17:04,07:33:28,18:35:45,98.6,261.0,01:39:53,01:36:17,01:22:45,11:02:17,-00:05:22,13:05:13,25.0,149576000
2023-10-07,1,05:16:17,20:51:42,06:06:10,20:02:07,06:54:22,19:14:08,07:35:51,18:32:46,99.4,260.3,01:39:28,01:36:10,01:22:51,10:56:55,-00:05:22,13:04:55,24.6,149534000
2023-10-08,1,05:18:53,20:48:34,06:08:35,19:59:10,06:56:43,19:11:14,07:38:16,18:29:49,100.1,259.5,01:39:05,01:36:04,01:22:57,10:51:33,-00:05:22,13:04:38,24.2,149491000
2023-10-09,1,05:21:27,20:45:28,06:10:58,19:56:14,06:59:04,19:08:20,07:40:40,18:26:51,100.9,258.7,01:38:44,01:36:00,01:23:04,10:46:11,-00:05:22,13:04:21,23.9,149449000
2023-10-10,1,05:24:01,20:42:24,06:13:21,19:53:20,07:01:25,19:05:27,07:43:05,18:23:55,101.7,258.0,01:38:24,01:35:56,01:23:12,10:40:49,-00:05:22,13:04:05,23.5,149407000
2023-10-11,1,05:26:33,20:39:22,06:15:44,19:50:27,07:03:46,19:02:36,07:45:31,18:20:58,102.5,257.2,01:38:06,01:35:54,01:23:21,10:35:27,-00:05:22,13:03:49,23.1,149365000
2023-10-12,1,05:29:03,20:36:22,06:18:06,19:47:36,07:06:07,18:59:45,07:47:56,18:18:03,103.2,256.4,01:37:49,01:35:52,01:23:31,10:30:06,-00:05:21,13:03:34,22.7,149322000
2023-10-13,1,05:31:33,20:33:25,06:20:27,19:44:46,07:08:28,18:56:55,07:50:23,18:15:07,104.0,255.7,01:37:33,01:35:51,01:23:42,10:24:44,-00:05:22,13:03:19,22.4,149280000
2023-10-14,1,05:34:01,20:30:30,06:22:48,19:41:58,07:10:49,18:54:07,07:52:49,18:12:13,104.7,254.9,01:37:18,01:35:52,01:23:53,10:19:23,-00:05:21,13:03:05,22.0,149237000
2023-10-15,1,05:36:29,20:27:37,06:25:09,19:39:11,07:13:10,18:51:19,07:55:17,18:09:19,105.5,254.2,01:37:05,01:35:53,01:24:06,10:14:02,-00:05:21,13:02:52,21.6,149195000
2023-10-16,1,05:38:55,20:24:46,06:27:28,19:36:26,07:15:31,18:48:33,07:57:44,18:06:26,106.3,253.4,01:36:53,01:35:56,01:24:19,10:08:41,-00:05:21,13:02:38,21.2,149152000
2023-10-17,1,05:41:20,20:21:58,06:29:48,19:33:43,07:17:52,18:45:48,08:00:12,18:03:34,107.0,252.7,01:36:43,01:35:59,01:24:33,10:03:21,-00:05:20,13:02:26,20.9,149109000
2023-10-18,1,05:43:44,20:19:11,06:32:07,19:31:01,07:20:13,18:43:04,08:02:41,18:00:42,107.8,251.9,01:36:33,01:36:03,01:24:49,09:58:01,-00:05:20,13:02:14,20.5,149066000
2023-10-19,1,05:46:06,20:16:27,06:34:25,19:28:21,07:22:34,18:40:21,08:05:09,17:57:51,108.5,251.2,01:36:24,01:36:09,01:25:05,09:52:41,-00:05:20,13:02:03,20.2,149023000
2023-10-20,1,05:48:28,20:13:46,06:36:43,19:25:43,07:24:55,18:37:39,08:07:39,17:55:01,109.3,250.4,01:36:17,01:36:15,01:25:22,09:47:22,-00:05:19,13:01:52,19.8,148980000
2023-10-21,1,05:50:49,20:11:06,06:39:00,19:23:06,07:27:16,18:34:59,08:10:08,17:52:12,110.0,249.7,01:36:11,01:36:22,01:25:39,09:42:03,-00:05:19,13:01:42,19.4,148938000
2023-10-22,1,05:53:09,20:08:29,06:41:17,19:20:31,07:29:36,18:32:20,08:12:38,17:49:24,110.8,248.9,01:36:05,01:36:29,01:25:58,09:36:45,-00:05:18,13:01:32,19.1,148895000
2023-10-23,1,05:55:28,20:05:54,06:43:34,19:17:58,07:31:57,18:29:43,08:15:08,17:46:36,111.5,248.2,01:36:01,01:36:38,01:26:18,09:31:27,-00:05:18,13:01:23,18.7,148853000
2023-10-24,1,05:57:46,20:03:21,06:45:50,19:15:27,07:34:17,18:27:07,08:17:39,17:43:50,112.2,247.5,01:35:57,01:36:48,01:26:38,09:26:11,-00:05:16,13:01:15,18.4,148811000
2023-10-25,1,06:00:03,20:00:51,06:48:05,19:12:58,07:36:38,18:24:32,08:20:10,17:41:05,113.0,246.7,01:35:55,01:36:58,01:26:59,09:20:54,-00:05:17,13:01:08,18.0,148769000
2023-10-26,1,06:02:18,19:58:22,06:50:20,19:10:31,07:38:58,18:21:59,08:22:41,17:38:21,113.7,246.0,01:35:53,01:37:09,01:27:21,09:15:39,-00:05:15,13:01:01,17.7,148727000
2023-10-27,1,06:04:33,19:55:57,06:52:34,19:08:05,07:41:18,18:19:28,08:25:13,17:35:38,114.4,245.3,01:35:52,01:37:21,01:27:44,09:10:24,-00:05:15,13:00:55,17.4,148687000
2023-10-28,1,06:06:47,19:53:34,06:54:48,19:05:42,07:43:39,18:16:58,08:27:45,17:32:56,115.2,244.6,01:35:52,01:37:34,01:28:08,09:05:10,-00:05:14,13:00:50,17.0,148646000
2023-10-29,1,05:09:01,18:51:13,05:57:02,18:03:20,06:45:59,17:14:30,07:30:17,16:30:15,115.9,243.8,01:35:53,01:37:47,01:28:33,08:59:57,-00:05:13,12:00:45,16.7,148606000
2023-10-30,1,05:11:13,18:48:54,05:59:15,18:01:01,06:48:18,17:12:03,07:32:50,16:27:36,116.6,243.1,01:35:55,01:38:01,01:28:58,08:54:45,-00:05:12,12:00:41,16.4,148567000
2023-10-31,1,05:13:24,18:46:38,06:01:27,17:58:44,06:50:38,17:09:38,07:35:23,16:24:58,117.3,242.4,01:35:57,01:38:16,01:29:25,08:49:35,-00:05:10,12:00:38,16.0,148528000
2023-11-01,1,05:15:35,18:44:25,06:03:39,17:56:29,06:52:58,17:07:15,07:37:56,16:22:21,118.0,241.7,01:36:00,01:38:32,01:29:52,08:44:25,-00:05:10,12:00:36,15.7,148489000
2023-11-02,1,05:17:44,18:42:14,06:05:50,17:54:16,06:55:17,17:04:54,07:40:29,16:19:46,118.7,241.0,01:36:04,01:38:48,01:30:20,08:39:17,-00:05:08,12:00:35,15.4,148451000
2023-11-03,1,05:19:53,18:40:06,06:08:01,17:52:05,06:57:36,17:02:35,07:43:02,16:17:12,119.4,240.3,01:36:08,01:39:05,01:30:48,08:34:10,-00:05:07,12:00:34,15.1,148414000
2023-11-04,1,05:22:00,18:38:00,06:10:11,17:49:56,06:59:55,17:00:18,07:45:36,16:14:40,120.1,239.7,01:36:13,01:39:22,01:31:18,08:29:04,-00:05:06,12:00:34,14.8,148377000
2023-11-05,1,05:24:07,18:35:57,06:12:20,17:47:50,07:02:13,16:58:02,07:48:09,16:12:10,120.8,239.0,01:36:19,01:39:40,01:31:49,08:24:00,-00:05:04,12:00:35,14.5,148340000
2023-11-06,1,05:26:13,18:33:56,06:14:29,17:45:47,07:04:31,16:55:49,07:50:43,16:09:41,121.5,238.3,01:36:25,01:39:59,01:32:20,08:18:58,-00:05:02,12:00:37,14.2,148304000
2023-11-07,1,05:28:17,18:31:58,06:16:37,17:43:45,07:06:48,16:53:38,07:53:16,16:07:14,122.1,237.6,01:36:32,01:40:18,01:32:51,08:13:57,-00:05:01,12:00:40,13.9,148268000
2023-11-08,1,05:30:21,18:30:03,06:18:44,17:41:46,07:09:06,16:51:29,07:55:49,16:04:49,122.8,237.0,01:36:39,01:40:38,01:33:24,08:08:59,-00:04:58,12:00:44,13.6,148232000
2023-11-09,1,05:32:24,18:28:11,06:20:51,17:39:50,07:11:22,16:49:23,07:58:23,16:02:25,123.5,236.3,01:36:47,01:40:58,01:33:57,08:04:02,-00:04:57,12:00:48,13.3,148197000
2023-11-10,1,05:34:26,18:26:21,06:22:56,17:37:56,07:13:38,16:47:18,08:00:55,16:00:04,124.1,235.7,01:36:55,01:41:19,01:34:31,07:59:08,-00:04:54,12:00:54,13.0,148162000
2023-11-11,1,05:36:26,18:24:34,06:25:01,17:36:05,07:15:53,16:45:17,08:03:28,15:57:45,124.8,235.0,01:37:04,01:41:40,01:35:06,07:54:16,-00:04:52,12:01:00,12.7,148127000
2023-11-12,1,05:38:25,18:22:50,06:27:05,17:34:16,07:18:08,16:43:17,08:06:00,15:55:28,125.4,234.4,01:37:13,01:42:02,01:35:41,07:49:27,-00:04:49,12:01:07,12.5,148092000
2023-11-13,1,05:40:24,18:21:09,06:29:08,17:32:30,07:20:22,16:41:20,08:08:32,15:53:13,126.0,233.8,01:37:23,01:42:24,01:36:17,07:44:40,-00:04:47,12:01:15,12.2,148058000
2023-11-14,1,05:42:21,18:19:31,06:31:10,17:30:47,07:22:35,16:39:26,08:11:03,15:51:00,126.7,233.1,01:37:32,01:42:46,01:36:53,07:39:57,-00:04:43,12:01:24,11.9,148024000
2023-11-15,1,05:44:17,18:17:56,06:33:10,17:29:07,07:24:47,16:37:34,08:13:33,15:48:50,127.3,232.5,01:37:43,01:43:09,01:37:30,07:35:16,-00:04:41,12:01:33,11.7,147990000
2023-11-16,1,05:46:11,18:16:24,06:35:10,17:27:30,07:26:58,16:35:45,08:16:03,15:46:42,127.9,231.9,01:37:53,01:43:32,01:38:08,07:30:39,-00:04:37,12:01:44,11.4,147957000
2023-11-17,1,05:48:04,18:14:55,06:37:08,17:25:55,07:29:08,16:33:59,08:18:32,15:44:37,128.5,231.3,01:38:04,01:43:55,01:38:45,07:26:05,-00:04:34,12:01:55,11.2,147923000
2023-11-18,1,05:49:56,18:13:29,06:39:06,17:24:23,07:31:16,16:32:15,08:20:59,15:42:35,129.1,230.8,01:38:15,01:44:18,01:39:23,07:21:35,-00:04:30,12:02:07,10.9,147890000
2023-11-19,1,05:51:46,18:12:06,06:41:01,17:22:55,07:33:24,16:30:35,08:23:26,15:40:35,129.6,230.2,01:38:26,01:44:42,01:40:02,07:17:08,-00:04:27,12:02:20,10.7,147858000
2023-11-20,1,05:53:35,18:10:46,06:42:56,17:21:29,07:35:30,16:28:58,08:25:51,15:38:38,130.2,229.6,01:38:37,01:45:05,01:40:40,07:12:46,-00:04:22,12:02:34,10.5,147826000
2023-11-21,1,05:55:22,18:09:29,06:44:48,17:20:06,07:37:34,16:27:23,08:28:15,15:36:44,130.8,229.1,01:38:49,01:45:29,01:41:19,07:08:28,-00:04:18,12:02:48,10.3,147795000
2023-11-22,1,05:57:07,18:08:16,06:46:40,17:18:47,07:39:37,16:25:52,08:30:38,15:34:53,131.3,228.5,01:39:00,01:45:52,01:41:58,07:04:15,-00:04:13,12:03:04,10.0,147764000
2023-11-23,1,05:58:51,18:07:05,06:48:29,17:17:31,07:41:39,16:24:24,08:32:59,15:33:06,131.8,228.0,01:39:12,01:46:16,01:42:37,07:00:07,-00:04:08,12:03:20,9.8,147734000
2023-11-24,1,06:00:34,18:05:58,06:50:17,17:16:18,07:43:38,16:22:59,08:35:18,15:31:21,132.4,227.5,01:39:24,01:46:39,01:43:16,06:56:03,-00:04:04,12:03:36,9.6,147704000
2023-11-25,1,06:02:14,18:04:54,06:52:03,17:15:08,07:45:36,16:21:38,08:37:35,15:29:41,132.9,227.0,01:39:35,01:47:03,01:43:55,06:52:05,-00:03:58,12:03:54,9.4,147676000
2023-11-26,1,06:03:53,18:03:54,06:53:48,17:14:02,07:47:32,16:20:20,08:39:50,15:28:03,133.4,226.5,01:39:47,01:47:26,01:44:34,06:48:13,-00:03:52,12:04:12,9.2,147648000
2023-11-27,1,06:05:29,18:02:57,06:55:30,17:12:59,07:49:26,16:19:05,08:42:03,15:26:29,133.9,226.0,01:39:58,01:47:49,01:45:13,06:44:26,-00:03:47,12:04:32,9.1,147621000
2023-11-28,1,06:07:04,18:02:03,06:57:11,17:11:59,07:51:18,16:17:54,08:44:14,15:24:59,134.3,225.6,01:40:10,01:48:11,01:45:51,06:40:45,-00:03:41,12:04:51,8.9,147594000
2023-11-29,1,06:08:37,18:01:13,06:58:49,17:11:03,07:53:07,16:16:47,08:46:22,15:23:33,134.8,225.1,01:40:21,01:48:33,01:46:28,06:37:11,-00:03:34,12:05:12,8.7,147569000
2023-11-30,1,06:10:08,18:00:26,07:00:26,17:10:10,07:54:54,16:15:44,08:48:28,15:22:11,135.2,224.7,01:40:32,01:48:55,01:47:06,06:33:43,-00:03:28,12:05:33,8.6,147544000
2023-12-01,1,06:11:37,17:59:42,07:02:00,17:09:21,07:56:39,16:14:44,08:50:31,15:20:53,135.6,224.3,01:40:43,01:49:16,01:47:42,06:30:22,-00:03:21,12:05:55,8.4,147520000
2023-12-02,1,06:13:04,17:59:02,07:03:32,17:08:36,07:58:21,16:13:48,08:52:31,15:19:39,136.0,223.9,01:40:54,01:49:37,01:48:18,06:27:08,-00:03:14,12:06:18,8.2,147497000
2023-12-03,1,06:14:28,17:58:25,07:05:01,17:07:54,08:00:01,16:12:56,08:54:28,15:18:30,136.4,223.5,01:41:04,01:49:57,01:48:53,06:24:01,-00:03:07,12:06:41,8.1,147474000
2023-12-04,1,06:15:50,17:57:52,07:06:28,17:07:16,08:01:38,16:12:08,08:56:22,15:17:25,136.8,223.1,01:41:14,01:50:17,01:49:27,06:21:02,-00:02:59,12:07:05,8.0,147453000
2023-12-05,1,06:17:10,17:57:23,07:07:53,17:06:42,08:03:12,16:11:24,08:58:12,15:16:24,137.2,222.7,01:41:24,01:50:36,01:50:00,06:18:12,-00:02:50,12:07:29,7.8,147432000
2023-12-06,1,06:18:28,17:56:57,07:09:15,17:06:11,08:04:43,16:10:44,08:59:59,15:15:29,137.5,222.4,01:41:33,01:50:54,01:50:32,06:15:29,-00:02:43,12:07:54,7.7,147411000
2023-12-07,1,06:19:43,17:56:34,07:10:34,17:05:44,08:06:11,16:10:09,09:01:43,15:14:38,137.8,222.1,01:41:42,01:51:11,01:51:02,06:12:55,-00:02:34,12:08:19,7.6,147391000
2023-12-08,1,06:20:55,17:56:15,07:11:51,17:05:21,08:07:36,16:09:37,09:03:22,15:13:52,138.1,221.8,01:41:50,01:51:28,01:51:31,06:10:29,-00:02:26,12:08:45,7.5,147372000
2023-12-09,1,06:22:05,17:56:00,07:13:05,17:05:01,08:08:57,16:09:10,09:04:57,15:13:11,138.4,221.5,01:41:58,01:51:43,01:51:59,06:08:13,-00:02:16,12:09:12,7.4,147353000
2023-12-10,1,06:23:12,17:55:48,07:14:16,17:04:46,08:10:16,16:08:47,09:06:28,15:12:35,138.7,221.3,01:42:06,01:51:58,01:52:24,06:06:06,-00:02:07,12:09:39,7.3,147335000
2023-12-11,1,06:24:17,17:55:40,07:15:24,17:04:34,08:11:30,16:08:29,09:07:55,15:12:04,138.9,221.0,01:42:13,01:52:11,01:52:49,06:04:09,-00:01:57,12:10:06,7.2,147318000
2023-12-12,1,06:25:19,17:55:35,07:16:29,17:04:26,08:12:42,16:08:14,09:09:18,15:11:39,139.1,220.8,01:42:19,01:52:24,01:53:11,06:02:21,-00:01:48,12:10:34,7.1,147301000
2023-12-13,1,06:26:18,17:55:34,07:17:31,17:04:22,08:13:49,16:08:05,09:10:35,15:11:19,139.3,220.6,01:42:25,01:52:35,01:53:32,06:00:43,-00:01:38,12:11:03,7.1,147284000
2023-12-14,1,06:27:14,17:55:37,07:18:30,17:04:22,08:14:53,16:07:59,09:11:48,15:11:04,139.5,220.4,01:42:30,01:52:45,01:53:50,05:59:15,-00:01:28,12:11:31,7.0,147268000
2023-12-15,1,06:28:07,17:55:43,07:19:25,17:04:25,08:15:53,16:07:58,09:12:57,15:10:55,139.7,220.3,01:42:35,01:52:54,01:54:07,05:57:58,-00:01:17,12:12:00,6.9,147252000
2023-12-16,1,06:28:58,17:55:52,07:20:17,17:04:33,08:16:49,16:08:02,09:14:00,15:10:51,139.8,220.1,01:42:39,01:53:02,01:54:21,05:56:51,-00:01:07,12:12:29,6.9,147237000
2023-12-17,1,06:29:45,17:56:05,07:21:06,17:04:44,08:17:41,16:08:09,09:14:58,15:10:53,140.0,220.0,01:42:42,01:53:09,01:54:33,05:55:54,-00:00:57,12:12:58,6.9,147223000
2023-12-18,1,06:30:29,17:56:21,07:21:52,17:04:59,08:18:29,16:08:22,09:15:51,15:11:00,140.0,219.9,01:42:45,01:53:14,01:54:43,05:55:09,-00:00:45,12:13:28,6.8,147209000
2023-12-19,1,06:31:10,17:56:41,07:22:34,17:05:18,08:19:13,16:08:38,09:16:38,15:11:13,140.1,219.9,01:42:47,01:53:18,01:54:50,05:54:34,-00:00:35,12:13:57,6.8,147196000
2023-12-20,1,06:31:47,17:57:05,07:23:12,17:05:40,08:19:53,16:08:59,09:17:21,15:11:32,140.2,219.8,01:42:49,01:53:21,01:54:55,05:54:10,-00:00:24,12:14:27,6.8,147183000
2023-12-21,1,06:32:22,17:57:31,07:23:47,17:06:06,08:20:28,16:09:25,09:17:58,15:11:56,140.2,219.8,01:42:49,01:53:23,01:54:58,05:53:58,-00:00:12,12:14:57,6.8,147171000
2023-12-22,1,06:32:53,17:58:01,07:24:18,17:06:36,08:20:59,16:09:55,09:18:29,15:12:25,140.2,219.8,01:42:49,01:53:23,01:54:58,05:53:56,-00:00:02,12:15:26,6.8,147160000
2023-12-23,1,06:33:21,17:58:35,07:24:45,17:07:10,08:21:26,16:10:29,09:18:55,15:13:00,140.2,219.8,01:42:49,01:53:22,01:54:56,05:54:05,+00:00:09,12:15:56,6.8,147150000
2023-12-24,1,06:33:45,17:59:11,07:25:09,17:07:47,08:21:49,16:11:07,09:19:15,15:13:41,140.2,219.9,01:42:48,01:53:19,01:54:52,05:54:25,+00:00:20,12:16:26,6.8,147141000
2023-12-25,1,06:34:06,17:59:51,07:25:29,17:08:28,08:22:07,16:11:50,09:19:30,15:14:27,140.1,219.9,01:42:46,01:53:16,01:54:45,05:54:56,+00:00:31,12:16:56,6.8,147133000
2023-12-26,1,06:34:24,18:00:34,07:25:46,17:09:12,08:22:21,16:12:36,09:19:39,15:15:18,140.0,220.0,01:42:43,01:53:11,01:54:36,05:55:38,+00:00:42,12:17:25,6.8,147126000
2023-12-27,1,06:34:38,18:01:20,07:25:58,17:10:00,08:22:31,16:13:27,09:19:43,15:16:14,139.9,220.1,01:42:40,01:53:05,01:54:25,05:56:31,+00:00:53,12:17:55,6.9,147119000
2023-12-28,1,06:34:49,18:02:10,07:26:07,17:10:51,08:22:36,16:14:22,09:19:42,15:17:16,139.8,220.3,01:42:36,01:52:57,01:54:11,05:57:34,+00:01:03,12:18:24,6.9,147114000
2023-12-29,1,06:34:57,18:03:02,07:26:12,17:11:46,08:22:37,16:15:21,09:19:34,15:18:23,139.6,220.4,01:42:32,01:52:49,01:53:56,05:58:48,+00:01:14,12:18:53,7.0,147109000
2023-12-30,1,06:35:01,18:03:58,07:26:14,17:12:44,08:22:33,16:16:24,09:19:22,15:19:35,139.5,220.6,01:42:27,01:52:39,01:53:38,06:00:12,+00:01:24,12:19:22,7.0,147106000
2023-12-31,1,06:35:01,18:04:57,07:26:11,17:13:45,08:22:25,16:17:31,09:19:04,15:20:51,139.3,220.8,01:42:21,01:52:28,01:53:18,06:01:47,+00:01:35,12:19:51,7.1,147103000
